mijiadezhongshifensi	米_家__的_忠____实__粉__丝_
zheshidiwucimaimijiadeshoujile	这__是__第_五_次_买__米_家__的_手___机_了_
xiwangzheciyeshibangbangda	希_望___这__次_也_是__棒___棒___哒_
xianyongjitian	先___用___几_天___
guohouzhuiping	过__后__追___评___
guanfangtaixiaoqi	官___方___太__小___气_
liangemoyebugei	连___个_膜_也_不_给__
shoujihaibucuo	手___机_还__不_错__
kefuconglaibushuohua	客_服_从___来__不_说___话__
bangtongshimaide	帮___同___事__买__的_
tafanyingshoujicaozuozhengchang	他_反__映___手___机_操__作__正____常____
meiyoushenmewenti	没__有__什___么_问__题_
tebiehao	特_别__好__
fahuohenkuai	发_货__很__快___
zan	赞__
ganggangdemeihuashuo	杠___杠___的_没__话__说___
kefukuaididougeili	客_服_快___递_都__给__力_
haoping	好__评___
chaojiyumendeyiciwanggou	超___级_郁_闷__的_一_次_网___购__
nameduoniandiyicichaping	那_么_多__年___第_一_次_差__评___
kefuzhenlalaji	客_服_真___拉_垃_圾_
wanwenziyouxi	玩__文__字_游__戏_
dianxingdediandaqike	典___型___的_店___大_欺_客_
xiaomifensi	小___米_粉__丝_
zhekuanneicuntingshiyong	这__款___内__存__挺___实__用___
yongdeshidi4gexiaomishoujile	用___的_是__第_4个_小___米_手___机_了_
geijiejiemaide	给__姐__姐__买__的_
tahenxihuan	她_很__喜_欢___
zhunbeizairushouyigegaopeibande	准___备__再__入_手___一_个_高__配__版__的_
zongtilaishuohaoping	总___体_来__说___好__评___
shoujikanzhehengaodashang	手___机_看__着__很__高__大_上____
haimeilaidejiyong	还__没__来__得_及_用___
yinggaibucuo	应___该__不_错__
jiushifahuosudutaimanle	就__是__发_货__速_度_太__慢__了_
pailesantianhoucaigeifadehuo	拍__了_三__天___后__才__给__发_的_货__
yonglebangeyuezuoyouhuilaixiexiexinde	用___了_半__个_月__左__右__回__来__写__写__心__得_
zuidadehaochushixuhang	最__大_的_好__处__是__续_航___
qingdushiyongjibennengyongshangsansitian	轻___度_使__用___基_本__能___用___上____三__四_天___
shoujishoudaohenxihuan	手___机_收___到__很__喜_欢___
yizhidouyongxiaomibuyongqitapaizishouji	一_直__都__用___小___米_不_用___其_它_牌__子_手___机_
jiushiwuliutaiman	就__是__物_流__太__慢__
dengleyitianyouyitian	等___了_一_天___又__一_天___
dengdengdengdengdengdeng	等___等___等___等___等___等___
fahuochaojiman	发_货__超___级_慢__
cuilewushuci	催__了_无_数__次_
tiantiandoushirangdengdengdeng	天___天___都__是__让___等___等___等___
wuyu	无_语_
dongxihenhao	东___西_很__好__
zhengpin	正____品__
yaoshinengdedaomeizidehuifujiugenghaole	要__是__能___得_到__妹__子_的_回__复_就__更___好__了_
zan	赞__
xiaomichuji	小___米_出__机_
henhao	很__好__
bangtongshimaidechaoxihuanyonghenbucuo	帮___同___事__买__的_超___喜_欢___用___很__不_错__
xingjiabigao	性___价__比_高__
zhichixiaomi	支__持__小___米_
jiguolai	寄_过__来__
zhegeshidisigexiaomi	这__个_是__第_四_个_小___米_
tongyangwenti	同___样___问__题_
xinhana	心__寒__啊
disangeshoujiyonglekuaiyinianle	第_三__个_手___机_用___了_快___一_年___了_
zhaodaoshouhou	找___到__售___后__
guzhangyijiu	故_障____依_旧__
xiacijueduibumaixiaomi	下__次_绝__对__不_买__小___米_
shoujimailexindediertianjiufaxianchongdianshibunengguanji	手___机_买__了_新__的_第_二_天___就__发_现___充____电___时__不_能___关___机_
youwenti	有__问__题_
shuoyouwentidebaoxiaoyunfei	说___有__问__题_的_报__销___运__费__
zhaodaodangdeshouhougenhuandianchijiejuewenti	找___到__当___地_售___后__跟__换___电___池__解__决__问__题_
lianxikefuyouyaojiance	联___系_客_服_又__要__检___测_
dadeyunfeifapiao	打_的_运__费__发_票___
jieguoyoujihuilaile	结__果__又__寄_回__来__了_
bugeihuanhuo	不_给__换___货__
jiancehoushuoshiruanjianwenti	检___测_后__说___是__软___件___问__题_
xiaomi4laoshizidongduandian	小___米_4老__是__自_动___断___电___
shuozhubanhuaile	说___主__板__坏___了_
chedijuewang	彻__底_绝__望___
jihuiqu	寄_回__去_
mashangguobaoxiuqishouhoutuozhebugeixiu	马_上____过__保__修__期_售___后__拖__着__不_给__修__
shouhouzhenxinbuxing	售___后__真___心__不_行___
zuijinhuilaojia	最__近__回__老__家__
yongguoshoujiderendouyouchangshi	用___过__手___机_的_人__都__有__常____识__
shiwenbeijingshouhouzenmehuizheyangzi	试__问__北__京___售___后__怎__么_会__这__样___子_
dianchibuxingle	电___池__不_行___了_
tuixiezeren	推__卸__责_任__
haibunengdangshigenghuan	还__不_能___当___时__更___换___
zhiqianmeipengdaoguozhegewenti	之__前___没__碰___到__过__这__个_问__题_
shuajixiufu	刷___机_修__复_
suanlelandezhetengle	算___了_懒__得_折__腾___了_
pingmulimianyouhuichen	屏___幕_里_面___有__灰__尘___
shuang11maiguoyiciyouhuichen	双_____11买__过__一_次_有__灰__尘___
shuang12maideyiranyouhuichen	双_____12买__的_依_然__有__灰__尘___
shoujidianliangzhendehenzu	手___机_电___量____真___的_很__足_
manzuyitianshiyong	满__足_一_天___使__用___
xiaoguobangbangdada	效___果__棒___棒___哒_哒_
kuaidihenkuai	快___递_很__快___
diertianxiawujiudaole	第_二_天___下__午_就__到__了_
laorenyongzhehenbucuo	老__人__用___着__很__不_错__
pianzishangjia	骗___子_商____家__
shoujineicunshijiade	手___机_内__存__是__假__的_
dajiaqianwanbuyaomai	大_家__千___万__不_要__买__
sheimaisheichikui	谁___买__谁___吃__亏__
zhenshibianyimeihaohuo	真___是__便___宜_没__好__货__
shoujiwaiguankanqilaixiangdangyouzhigan	手___机_外__观___看__起_来__相____当___有__质__感__
xiangjipaizhaoxiaoguotebiebang	相____机_拍__照___效___果__特_别__棒___
qingxiduhaiyousecaibaohedudouxiangdangbucuo	清___晰_度_还__有__色_彩__饱__和_度_都__相____当___不_错__
suirandengle20tian	虽__然__等___了_20天___
shijianhaishiyoudiantaizhangle	时__间___还__是__有__点___太__长____了_
buguoshoujihaishibijiaomanyide	不_过__手___机_还__是__比_较___满__意_的_
zhegejiagenengzuochulaidegujizhiyouxiaomile	这__个_价__格_能___做__出__来__的_估_计_只__有__小___米_了_
cunchukongjiangenbenmei16g	存__储__空___间___根__本__没__16g
shoujixianshi9gduo	手___机_显___示__9g多__
qizhongxitongzhanyong2gduo	其_中____系_统___占___用___2g多__
xingjiabigao	性___价__比_高__
caozuoliuchang	操__作__流__畅____
manyi	满__意_
fahuosudutaimanle	发_货__速_度_太__慢__了_
zhenshizuile	真___是__醉__了_
chaping	差__评___
01fenfukuande	01分__付_款___的_
dengleshijitian	等___了_十__几_天___
xiaolvzhengao	效___率_真___高__
shuangshierbanyeqiang	双_____十__二_半__夜_抢____
meiqiangdao	没__抢____到__
diertianshangwuqiangdaode	第_二_天___上____午_抢____到__的_
chulefahuosuduyonglebangeyue	除__了_发_货__速_度_用___了_半__个_月__
qitadouok	其_他_都__ok
quanwuxinghaopingo	全___五_星___好__评___哦
qitadoushinijiade	其_他_都__是__你_家__的_
baokuopaizhaozhebumi2	包__括__拍__照___这__部_mi2
haoba	好__吧_
xiaowutongxuefuzemaidongxi	小___吴_同___学__负_责_买__东___西_
wofuzezhepinglun	我_负_责_这__评___论__
meishenme	没__什___么_
jiushihao	就__是__好__
jintianshoudaode	今__天___收___到__的_
gangkaishishiyong	刚___开__始__使__用___
yongzhebucuo	用___着__不_错__
yiqianyongdeyeshixiaomishouji	以_前___用___的_也_是__小___米_手___机_
shoujihaibucuo	手___机_还__不_错__
chongdianchaokuai	充____电___超___快___
laogongshimifen	老__公___是__米_粉__
womaide5	我_买__的_5
geitamaile5s	给__他_买__了_5s
tahenxihuan	他_很__喜_欢___
manyi	满__意_
jiagebijiaoqinmin	价__格_比_较___亲__民__
fahuodenglebangeyue	发_货__等___了_半__个_月__
muqianyongzhehaibijiaoshunchang	目_前___用___着__还__比_较___顺___畅____
meiyoukakedeqingkuang	没__有__卡_壳_的_情___况____
ruguoqianmianhehoumianyigeyansejiugenghaole	如_果__前___面___和_后__面___一_个_颜__色_就__更___好__了_
zuoweigeibabamaide	作__为__给__爸_爸_买__的_
haixing	还__行___
nengmanzushiyong	能___满__足_使__用___
jiushidengfahuoshijiantaizhangle	就__是__等___发_货__时__间___太__长____了_
banglaobamaide	帮___老__爸_买__的_
denglekuaiershitianzhongyudaohuole	等___了_快___二_十__天___终____于_到__货__了_
zhegejiagemaidepeizhihaibucuo	这__个_价__格_买__的_配__置__还__不_错__
laobagouyongle	老__爸_够__用___了_
zhiliangbucuo	质__量____不_错__
jiushishoujiyindianliangbuxing	就__是__手___机_因__电___量____不_行___
ganjuedianchibushitebiedenaiyong	感__觉__电___池__不_是__特_别__的_耐__用___
xiwangyihoujixunuliba	希_望___以_后__继_续_努_力_吧_
zuogongfangmianbucuo	做__工___方___面___不_错__
buxianghongmi	不_像____红___米_
zaizhegejiaweishangxingjiabihengao	在__这__个_价__位__上____性___价__比_很__高__
zhishiheibiankuangbijiaoda	只__是__黑__边___框____比_较___大_
wifiyibanban	wifi一_般__般__
haixing	还__行___
zhishibuzhidaoshenmeyuanyinyoushihoulaidiandeshihoujiebuledianhua	只__是__不_知__道__什___么_原___因__有__时__候__来__电___的_时__候__接__不_了_电___话__
huabudong	滑__不_动___
bangbierenmaide	帮___别__人__买__的_
wozijibuhuigoumaixiaomide	我_自_己_不_会__购__买__小___米_的_
duaihuawei	独_爱_华__为__
xiaomitaimanle	小___米_太__慢__了_
xihuan	喜_欢___
mifen	米_粉__
shoujihenpiaoliang	手___机_很__漂___亮____
suduyehao	速_度_也_好__
jiushipingmushihudude	就__是__屏___幕_是__弧_度_的_
buhaotieganghuamo	不_好__贴__钢___化__膜_
ganghuamoyemeiyouguanfangde	钢___化__膜_也_没__有__官___方___的_
xinghaoguanfangyouputongmo	幸___好__官___方___有__普_通___膜_
yehenbucuo	也_很__不_错__
henfutie	很__服_帖__
shoujiyongqilaihenhao	手___机_用___起_来__很__好__
shoujibucuohenpiaoliang	手___机_不_错__很__漂___亮____
jiushixingjiabihengao	就__是__性___价__比_很__高__
nandaochengbenhendi	难__道__成____本__很__低_
shoudaole	收___到__了_
shoujishimeiwentideyizhizhichixiaomi	手___机_是__没__问__题_的_一_直__支__持__小___米_
benren	本__人__
jiaren	家__人__
pengyoujitongshidoutuijianmaixiaomi	朋___友__及_同___事__都__推__荐___买__小___米_
zaiguanfangpaixiaomi	在__官___方___拍__小___米_
fahuokuai	发_货__快___
wuliukuai	物_流__快___
keshizhecizaitianmaopaihaoduotianleyidianxiaoxidoumeiyou	可_是__这__次_在__天___猫__拍__好__多__天___了_一_点___消___息_都__没__有__
xunwenkefuduocihuidadehanhuqici	询__问__客_服_多__次_回__答_的_含__糊_其_辞_
qishimaijiageiluoxialegenbenmeiyoufahuo	其_实__卖__家__给__落__下__了_根__本__没__有__发_货__
zhuilehaojicicaianpaifahuo	追___了_好__几_次_才__安_排__发_货__
banglaomaqiangde	帮___老__妈_抢____的_
mamahenxihuan	妈_妈_很__喜_欢___
yizhishuohao	一_直__说___好__
tinghaoyongde	挺___好__用___的_
daxiaoyeheshi	大_小___也_合_适__
paizhaohaibucuo	拍__照___还__不_错__
zhiwenshibieyekuai	指__纹__识__别__也_快___
xitongyehao	系_统___也_好__
zhichiyixia	支__持__一_下__
songgeipopode	送___给__婆_婆_的_
haibucuo	还__不_错__
zhuyaobianyi	主__要__便___宜_
shoujishoudaole	手___机_收___到__了_
genguanfangdeyiyang	跟__官___方___的_一_样___
erqiewuliuchaokuai	而_且__物_流__超___快___
taiduhao	态__度_好__
gei5xing	给__5星___
zhiwenshibieyekeyi	指__纹__识__别__也_可_以_
jiaozhunque	较___准___确__
jiushiyikaijiyaoxianshoudongjiesuohou	就__是__一_开__机_要__先___手___动___解__锁__后__
zhiwencainengyong	指__纹__才__能___用___
paizhaoqingxi	拍__照___清___晰_
pingmuhenda	屏___幕_很__大_
qingchu	清___楚__
haishixihuanxiaodiandepingmu	还__是__喜_欢___小___点___的_屏___幕_
taidabuhaona	太__大_不_好__拿_
chongdianyaotingjiude	充____电___要__挺___久__的_
haodiansuduyehaixing	耗__电___速_度_也_还__行___
buzenmewanshoujilehua	不_怎__么_玩__手___机_了_话__
chongyicidian	充____一_次_电___
gujinengyong5tian	估_计_能___用___5天___
yonglejitian	用___了_几_天___
neicunyunxingshi1g	内__存__运__行___时__1g
chucundayue6g	储__存__大_约__6g
wuliuhaokuai	物_流__好__快___
fahuobukuai	发_货__不_快___
youdeshihouhuika	有__的_时__候__会__卡_
zenmenongdoumeifanying	怎__么_弄___都__没__反__应___
bukechaidianchi	不_可_拆___电___池__
ganjuebuhao	感__觉__不_好__
shouganbucuo	手___感__不_错__
jiushihualexie	就__是__滑__了_些__
zongtishangshibucuode	总___体_上____是__不_错__的_
xiaomiyijianhuanjiyebucuo	小___米_一_键___换___机_也_不_错__
ganjuehaikeyi	感__觉__还__可_以_
youliangdianfeichangbushufudedefang	有__两____点___非__常____不_舒__服_的_地_方___
zidongliangdubuzidong	自_动___亮____度_不_自_动___
youshifeichangan	有__时__非__常____暗_
youshiyoufeichangliang	有__时__又__非__常____亮____
jietingdianhuaduifangbantiantingbudaoshengyin	接__听___电___话__对__方___半__天___听___不_到__声____音__
xuyaodengdaijimiao	需_要__等___待__几_秒___
kefukandaohoushuomingxia	客_服_看__到__后__说___明___下__
youdiankaba	有__点___卡_吧_
lingwaishuogeyoudian499dejiage	另___外__说___个_优__点___499的_价__格_
shichangkantaobao	时__常____看__淘__宝__
nengwan2tian	能___玩__2天___
chulefahuosudu	除__了_发_货__速_度_
quanhaopinga	全___好__评___啊
denglekuai20tianle	等___了_快___20天___了_
shoujizaowanle	手___机_早__玩__了_
jiuweilekouqirangxitongzidongshouhuo	就__为__了_口__气_让___系_统___自_动___收___货__
zhendezenmetuzaodoubujuededuo	真___的_怎__么_吐_糟__都__不_觉__得_多__
shoujitinghaode	手___机_挺___好__的_
jiushifahuobijiaoman	就__是__发_货__比_较___慢__
zongtilaishuohaishitingxihuande	总___体_来__说___还__是__挺___喜_欢___的_
